plant_id,site_code,hor_pos,depth_treatment,tile_id,plant_no,binomial_code,trait_tdmc,trait_thickness,trait_STA,trait_SBA,trait_SAP,trait_float,dry_weight_g_daily_change
VAH9,V,A,-40,VAH,9,as_no,NA,NA,NA,NA,NA,0,NA
VAH8,V,A,-40,VAH,8,as_no,0.3387214611872146,1.6266666666666667,1386.0204906983015,NA,18.379415197987854,17.523124512662616,0.6797469011233885
VAH7,V,A,-40,VAH,7,as_no,0.28425076452599385,1.5933333333333335,1813.1898870360408,NA,21.120831719845956,15.110288925926595,3.298591770584217
VAH6,V,A,-40,VAH,6,as_no,0.34413793103448276,NA,878.7575150300602,NA,24.79695198241311,0,0.7538492102423593
VAH5,V,A,-40,VAH,5,as_no,0.3060396039603961,1.575,1780.6049822064058,NA,12.767465273589371,23.677302639284314,1.2806664689103606
VAH4,V,A,-40,VAH,4,as_no,0.2890845070422536,1.2516666666666667,1996.638246041413,NA,13.687137310566527,24.95008752673131,1.1045940885391734
VAH3,V,A,-40,VAH,3,as_no,0.32291390728476826,1.45,1410.9721082854799,NA,16.530869685356272,28.052695680332153,1.1682621260702835
VAH2,V,A,-40,VAH,2,as_no,0.3277165354330709,1.403333333333333,1418.1643440653531,NA,16.2342502413519,34.27521365069805,1.3164881596299416
VAH1,V,A,-40,VAH,1,as_no,0.3396410256410256,1.7266666666666666,1237.1432885399367,NA,16.895274700802535,0,0.7478855047640628
VBE9,V,B,-5,VBE,9,as_no,0.3019270833333334,1.3066666666666666,1861.0143177505604,NA,18.464326912873663,36.69978514767996,0.2800812646766404
VBE8,V,B,-5,VBE,8,as_no,0.3259893048128342,1.6266666666666667,1550.4921259842517,NA,16.66813624003188,16.50366849385819,0.35489140252906665
VBE6,V,B,-5,VBE,6,as_no,0.29708661417322835,1.2766666666666666,1878.6111847336335,NA,19.477022169951308,42.23206450836848,0.2767572980527108
VBE5,V,B,-5,VBE,5,as_no,0.30752688172043013,1.24,1942.4125874125868,NA,15.407849119400913,31.226991593094628,0.720388984271033
VBE4,V,B,-5,VBE,4,as_no,0.2537499999999999,NA,1465.5172413793111,NA,18.72443092415819,0,-1.4070425357073137
VBE3,V,B,-5,VBE,3,as_no,0.33132743362831857,1.495,1545.3792735042737,NA,18.584698997192653,24.682983306089035,0.2872286167919808
VBE2,V,B,-5,VBE,2,as_no,0.3099264705882353,1.475,1576.7971530249113,NA,18.472031528802276,29.573455114860213,0.5902877784962293
VBE1,V,B,-5,VBE,1,as_no,0.33145161290322583,1.4233333333333331,1577.6399026763988,Inf,14.930208568389155,42.29862770541351,0.21512059277847004
VBF9,V,B,-12,VBF,9,fu_ve,0.3498224852071007,0.29,2932.54397834912,3943.1787360998105,33.46529875594761,54.200621293259346,0.7385671795578628
VBF8,V,B,-12,VBF,8,fu_ve,0.288215859030837,0.225,3752.923194497516,4917.908562768374,29.418283942422665,43.284272156635645,0.8377337645727703
VBF7,V,B,-12,VBF,7,fu_ve,0.3084328358208956,0.31833333333333336,3568.1345269779813,4786.477007014809,34.99889642798659,42.10783126984277,0.7387810868876418
VBF6,V,B,-12,VBF,6,fu_ve,0.3188461538461539,0.25833333333333336,4026.574185765983,5110.573445841226,35.66503799927133,46.40007291984731,1.4281170314986942
VBF4,V,B,-12,VBF,4,fu_ve,0.27485714285714286,0.3283333333333333,3223.947505197505,4644.8503827418235,25.668520564611242,37.958734104990604,0.9630015934431181
VBF3,V,B,-12,VBF,3,fu_ve,0.29370370370370374,0.375,2690.3817493981423,3748.62087614927,31.491640052601912,64.3084700475746,1.4136073854422144
VBF2,V,B,-12,VBF,2,fu_ve,0.2921025641025641,0.2916666666666667,4109.954353932584,5586.789173081698,36.50267958355358,31.16001028040888,1.1845692950386475
VBF1,V,B,-12,VBF,1,fu_ve,0.28801020408163264,0.30000000000000004,2934.9335695305585,4001.3768812039702,38.28946881875497,54.13445537643691,1.2208129999372832
VBG6,V,B,-28,VBG,6,fu_ve,NA,NA,NA,NA,NA,0,NA
VBG9,V,B,-28,VBG,9,fu_ve,NA,NA,NA,NA,NA,0,NA
VBG8,V,B,-28,VBG,8,fu_ve,NA,NA,NA,NA,NA,0,NA
VBG7,V,B,-28,VBG,7,fu_ve,NA,NA,NA,NA,NA,0,NA
VBG5,V,B,-28,VBG,5,fu_ve,0.27902684563758384,0.36,3399.422730006013,3959.880697460997,41.69480374846407,34.88861748919859,1.9014611803250316
VBG4,V,B,-28,VBG,4,fu_ve,NA,NA,NA,NA,NA,0,NA
VBG3,V,B,-28,VBG,3,fu_ve,0.2627096774193549,0.2783333333333333,3897.2003929273073,5249.0755757379175,26.503508883269927,49.93218972012066,1.7117686072508094
VBG1,V,B,-28,VBG,1,fu_ve,NA,NA,NA,NA,NA,0,NA
VBH9,V,B,-40,VBH,9,fu_sp,0.34626373626373624,0.2816666666666667,3100.571247223104,3238.002636783124,34.54055640208872,0,0.16633311595429784
VBH8,V,B,-40,VBH,8,fu_sp,0.3442268041237113,0.29000000000000004,3324.7079964061104,3486.2034902864675,29.576856879472686,0,-0.6596405437647913
VBH7,V,B,-40,VBH,7,fu_sp,NA,NA,NA,NA,NA,0,NA
VBH6,V,B,-40,VBH,6,fu_sp,NA,NA,NA,NA,NA,0,NA
VBH5,V,B,-40,VBH,5,fu_sp,0.2736904761904761,0.32833333333333337,2890.0826446281,3021.415270018623,27.915702083499642,0,-0.07330038255049105
VBH4,V,B,-40,VBH,4,fu_sp,NA,NA,NA,NA,NA,0,NA
VBH3,V,B,-40,VBH,3,fu_sp,0.35033333333333316,0.4583333333333333,2564.0342530922944,2983.3333333333335,21.740673809216474,0,-0.9584811258942156
VBH2,V,B,-40,VBH,2,fu_sp,0.32392523364485976,0.26166666666666666,NA,NA,NA,0,1.115979565182429
VBH1,V,B,-40,VBH,1,fu_sp,0.35175438596491226,NA,2977.4064837905244,3687.0279146141215,14.56720773833345,0,-1.0122032176772318
VCE8,V,C,-5,VCE,8,fu_sp,0.34278571428571425,0.35,3445.1552406751407,4779.758203799655,20.810294067669673,0,-0.05002978510726308
VCE6,V,C,-5,VCE,6,fu_sp,0.39220588235294124,0.315,3362.823397075365,3837.688442211055,26.330600058129804,0,0.3023042813052993
VCE9,V,C,-5,VCE,9,fu_sp,0.34675213675213673,0.33333333333333337,3537.663298003451,4851.492537313433,17.860004977600795,0,-0.2561363434743189
VCE7,V,C,-5,VCE,7,fu_sp,0.3346601941747573,0.3433333333333333,3075.1378009863647,4311.2231182795695,17.381807806399458,0,-0.10719933665296733
VCE4,V,C,-5,VCE,4,fu_sp,0.32084905660377355,0.32,4237.503675389592,4662.748971193416,31.25487959332385,0,0.42199810615002814
VCE3,V,C,-5,VCE,3,fu_sp,0.3749514563106796,0.3566666666666667,3118.1512169860175,3648.1631277384563,21.81145389769049,0,0.17292568462489327
VCE2,V,C,-5,VCE,2,fu_sp,0.3626086956521739,0.2966666666666667,4066.037170263789,4698.383573612931,22.888736270689936,0,-0.15148637809862842
VCE1,V,C,-5,VCE,1,fu_sp,0.37909090909090915,0.355,3184.069886947584,NA,18.447586647665247,0,0.06396865579874816
VCF9,V,C,-12,VCF,9,fu_se,0.30263157894736853,0.27666666666666667,4595.478260869564,NA,39.00681999350477,0,-1.6134536255596983
VCF8,V,C,-12,VCF,8,fu_se,NA,NA,NA,NA,NA,0,NA
VCF7,V,C,-12,VCF,7,fu_se,NA,NA,NA,NA,NA,0,NA
VCF6,V,C,-12,VCF,6,fu_se,0.3039726027397261,0.5433333333333333,4078.3235691753043,4072.2085587801266,43.523929071260596,0,-0.9862194369108573
VCF5,V,C,-12,VCF,5,fu_se,0.25341463414634147,0.4533333333333333,4516.073147256978,6840.09433962264,28.813371978777752,0,-1.4315365300598581
VCF4,V,C,-12,VCF,4,fu_se,NA,NA,NA,NA,NA,0,NA
VCF3,V,C,-12,VCF,3,fu_se,0.28318181818181815,0.31,4551.926163723916,5163.392857142859,37.1301194092385,0,-1.347711588615573
VCF2,V,C,-12,VCF,2,fu_se,0.31088050314465404,0.43333333333333335,4198.159012745296,4356.8736141906875,44.68011351158154,0,-0.37250122123398044
VCF1,V,C,-12,VCF,1,fu_se,0.20926470588235296,0.455,3959.100491918482,4710.71752951862,41.13373684863796,0,-1.2327507867934295
VCG9,V,C,-28,VCG,9,fu_sp,NA,NA,NA,NA,NA,0,NA
VCG8,V,C,-28,VCG,8,fu_sp,0.3028735632183908,0.2916666666666667,3589.2599620493365,4335.054174633526,25.560315122359906,0,-0.791400222563
VCG7,V,C,-28,VCG,7,fu_sp,NA,NA,NA,NA,NA,0,NA
VCG6,V,C,-28,VCG,6,fu_sp,NA,NA,NA,NA,NA,0,NA
VCG5,V,C,-28,VCG,5,fu_sp,0.3620987654320987,NA,3390.521650187522,3736.9565217391314,27.850391385322,0,0.5701529458631237
VCG4,V,C,-28,VCG,4,fu_sp,0.33653846153846156,0.33,3656.9142857142856,4076.7918088737206,25.720348746858438,0,0.14461178632770813
VCG3,V,C,-28,VCG,3,fu_sp,0.3138333333333334,0.32833333333333337,3649.044078597981,3940.6990179087225,26.370347343353924,0,0.24567548164430328
VCG2,V,C,-28,VCG,2,fu_sp,NA,NA,NA,NA,NA,0,NA
VCG1,V,C,-28,VCG,1,fu_sp,0.3352631578947368,0.32333333333333336,3224.2543171114603,4688.799999999999,13.805956354127805,0,-0.8353435026777978
VCH8,V,C,-40,VCH,8,fu_se,0.3388888888888889,0.35333333333333333,3786.935687263556,3965.9359190556497,62.04269174510565,0,0.4744623128254097
VCH6,V,C,-40,VCH,6,fu_se,0.354375,0.31666666666666665,3781.0646143979475,3911.2115418042763,68.10633627909664,0,0.20118126310821424
VCH5,V,C,-40,VCH,5,fu_se,0.32310344827586207,0.3833333333333333,3371.411419423692,3537.201934300484,60.59147905727781,0,0.5777408523033368
VCH4,V,C,-40,VCH,4,fu_se,NA,NA,NA,NA,NA,0,NA
VCH3,V,C,-40,VCH,3,fu_se,0.31328947368421056,0.3416666666666667,3607.832843343133,NA,53.368186279991555,0,0.462645514367518
VCH2,V,C,-40,VCH,2,fu_se,0.3544709897610921,0.3616666666666667,3503.2447525515117,3494.969564718043,53.9956518190385,0,0.6363956584064335
VCH1,V,C,-40,VCH,1,fu_se,NA,NA,NA,NA,NA,0,NA
VDE9,V,D,-5,VDE,9,fu_se,0.2855,0.13166666666666663,5580.91068301226,5628.373382624768,40.12010726560828,0,-1.3197497493780455
VDE8,V,D,-5,VDE,8,fu_se,NA,NA,NA,NA,NA,0,NA
VDE7,V,D,-5,VDE,7,fu_se,0.2978947368421052,NA,5060.247349823323,6347.398843930638,25.093527953249165,0,-1.5543894046159248
VDE6,V,D,-5,VDE,6,fu_se,0.2822857142857142,0.15166666666666667,5673.785425101216,6808.273381294964,24.3156255557628,0,-1.5037029369942656
VDE5,V,D,-5,VDE,5,fu_se,0.28599999999999987,0.15833333333333333,5376.4568764568785,6670.461538461543,27.89671020803096,0,-1.6300343991333293
VDE4,V,D,-5,VDE,4,fu_se,0.3125,NA,4441.5999999999995,5736.619718309864,26.860183841315912,0,-1.7110466653490803
VDE3,V,D,-5,VDE,3,fu_se,0.27818181818181803,NA,5885.294117647062,7274.55621301775,20.7090453301442,0,-1.7131611433600014
VDE2,V,D,-5,VDE,2,fu_se,NA,NA,NA,NA,NA,0,NA
VDE1,V,D,-5,VDE,1,fu_se,0.3139285714285716,0.11666666666666668,5366.325369738336,6543.410852713173,23.57368463137694,0,-1.6569393858484107
VDF9,V,D,-12,VDF,9,as_no,0.3041558441558441,1.425,1662.2046683746087,NA,16.354167468949043,19.58882433228956,3.328448342673496
VDF8,V,D,-12,VDF,8,as_no,0.319078947368421,1.24,2121.360824742268,NA,14.222107950673395,19.468805937380377,0.9630071148489413
VDF7,V,D,-12,VDF,7,as_no,0.3331496062992126,1.565,1588.1115575514063,NA,18.9489031333809,15.315666383371651,0.7104099143242646
VDF6,V,D,-12,VDF,6,as_no,0.30490706319702604,1.2916666666666667,1846.5740063399169,NA,15.298956742385673,39.06779725502917,1.2054716555278748
VDF5,V,D,-12,VDF,5,as_no,NA,NA,NA,NA,NA,0,NA
VDF4,V,D,-12,VDF,4,as_no,0.33851190476190474,1.6783333333333337,1450.6593986284508,NA,14.426861918393685,34.087781022949564,0.6308073788016937
VDF3,V,D,-12,VDF,3,as_no,0.30401129943502825,1.231666666666667,1795.0938487270025,NA,17.1251079250207,46.45890670917328,0.8863045522481513
VDF2,V,D,-12,VDF,2,as_no,0.30251063829787234,1.6083333333333334,1512.6881417920947,NA,15.071399840508356,29.3020870564112,0.7690791859440882
VDF1,V,D,-12,VDF,1,as_no,0.29568181818181816,1.2416666666666667,1893.04381245196,NA,15.704981730607766,38.53944561974873,1.0229236011453078
VDH9,V,D,-40,VDH,9,fu_ve,0.2996825396825397,0.27666666666666667,3307.909604519774,5117.146776406035,23.2999180473634,39.048044281907025,0.9747485846200502
VDH8,V,D,-40,VDH,8,fu_ve,0.37311111111111117,0.30666666666666664,2702.422076632916,2839.486754966887,28.90073143026996,0,0.6581535928681587
VDH7,V,D,-40,VDH,7,fu_ve,0.3226515151515152,0.26666666666666666,3336.663536041324,4097.894736842105,33.790142713797245,22.86672276620887,1.866584140495958
VDH6,V,D,-40,VDH,6,fu_ve,NA,NA,NA,NA,NA,0,NA
VDH5,V,D,-40,VDH,5,fu_ve,0.3073461538461538,0.26,2982.4677762482797,4213.77345048682,27.739123350171095,50.82531576224358,1.4568539520018997
VDH4,V,D,-40,VDH,4,fu_ve,0.29046388888888885,0.3566666666666667,2497.5757170044085,3825.5092297899428,24.04377822909551,36.265700920914014,1.7662999160403814
VDH3,V,D,-40,VDH,3,fu_ve,0.3253333333333333,0.3,3688.7636612021865,4553.008233058898,28.602488255202402,41.01428369003506,1.530792886552212
VDH2,V,D,-40,VDH,2,fu_ve,NA,NA,NA,NA,NA,0,NA
VDH1,V,D,-40,VDH,1,fu_ve,0.2735725298202572,0.205,3708.386927418296,4900.204498977505,28.311332268517866,46.66990719305777,1.4502062685610204
VDG9,V,D,-28,VDG,9,as_no,0.3527111111111111,2.1233333333333335,1215.8644153225807,NA,15.197563123020394,18.579311392197702,1.0071841585163914
VDG7,V,D,-28,VDG,7,as_no,0.3179295154185022,1.4366666666666663,1506.3461271996675,NA,16.94819337026049,33.95375183317221,1.135594594331839
VDG6,V,D,-28,VDG,6,as_no,0.3485152838427948,1.54,1378.7370003758929,NA,18.08323048530574,0,1.1290300545739196
VDG5,V,D,-28,VDG,5,as_no,0.3163366336633664,1.25,1725.6494522691708,NA,17.93327207526611,0,1.0656132723587273
VDG4,V,D,-28,VDG,4,as_no,0.31975000000000003,1.4633333333333334,1742.09538702111,NA,16.808640969468733,31.440489418255936,1.0497599808984746
VDG2,V,D,-28,VDG,2,as_no,0.3032692307692308,1.4216666666666666,1985.0982878883958,NA,13.08033861384484,0,1.4777197214384534
VDG1,V,D,-28,VDG,1,as_no,NA,NA,NA,NA,NA,0,NA
WDE9,W,D,-5,WDE,9,fu_se,NA,NA,NA,NA,NA,0,NA
WDE8,W,D,-5,WDE,8,fu_se,NA,NA,NA,NA,NA,0,NA
WDE7,W,D,-5,WDE,7,fu_se,NA,NA,NA,NA,NA,0,NA
WDE6,W,D,-5,WDE,6,fu_se,0.29222222222222216,0.2866666666666667,4530.101394169836,5097.9464285714275,39.90588051402861,0,-1.2117819560552032
WDE5,W,D,-5,WDE,5,fu_se,NA,NA,NA,NA,NA,0,NA
WDE4,W,D,-5,WDE,4,fu_se,NA,NA,NA,NA,NA,0,NA
WDE3,W,D,-5,WDE,3,fu_se,NA,NA,NA,NA,NA,0,NA
WDE2,W,D,-5,WDE,2,fu_se,0.2633333333333334,NA,2569.1983122362863,NA,18.870672823627856,0,-1.637998920029168
WDE1,W,D,-5,WDE,1,fu_se,NA,NA,NA,NA,NA,0,NA
WCF9,W,C,-12,WCF,9,fu_se,0.27229508196721314,0.36833333333333335,4152.01685731487,5260.393258426967,29.798477345984672,0,-0.7580911020396236
WCF8,W,C,-12,WCF,8,fu_se,NA,NA,NA,NA,NA,0,NA
WCF6,W,C,-12,WCF,6,fu_se,NA,NA,NA,NA,NA,0,NA
WCF5,W,C,-12,WCF,5,fu_se,NA,NA,NA,NA,NA,0,NA
WCF4,W,C,-12,WCF,4,fu_se,NA,NA,NA,NA,NA,0,NA
WCF1,W,C,-12,WCF,1,fu_se,0.3211538461538461,0.42166666666666663,4400.359281437126,4916.043307086615,36.15654090649662,0,-0.9768182262651542
WCF7,W,C,-12,WCF,7,fu_se,0.32639999999999997,0.38333333333333336,3493.658088235294,3824.979044425817,52.571331098929974,0,-0.5303221293682253
WCF3,W,C,-12,WCF,3,fu_se,0.33530612244897956,0.36333333333333334,3770.84601339014,3992.673107890499,44.13315097377156,0,-0.9166339175563558
WDH9,W,D,-40,WDH,9,fu_se,0.3183842794759826,0.425,3270.717322726649,3431.0743801652893,47.768596696814,0,0.7033679946546328
WDH8,W,D,-40,WDH,8,fu_se,NA,NA,NA,NA,NA,0,NA
WDH7,W,D,-40,WDH,7,fu_se,NA,NA,NA,NA,NA,0,NA
WDH6,W,D,-40,WDH,6,fu_se,NA,NA,NA,NA,NA,0,NA
WDH5,W,D,-40,WDH,5,fu_se,NA,NA,NA,NA,NA,0,NA
WDH4,W,D,-40,WDH,4,fu_se,0.3063157894736842,0.39166666666666666,3826.975945017182,4160.798816568047,58.96175634894023,0,1.1882872414458943
WDH3,W,D,-40,WDH,3,fu_se,NA,NA,NA,NA,NA,0,NA
WDH2,W,D,-40,WDH,2,fu_se,NA,NA,NA,NA,NA,0,NA
WDH1,W,D,-40,WDH,1,fu_se,NA,NA,NA,NA,NA,0,NA
WDG9,W,D,-28,WDG,9,fu_se,NA,NA,NA,NA,NA,0,NA
WDG8,W,D,-28,WDG,8,fu_se,0.3338805970149254,0.29833333333333334,3459.991059454627,3870.4813805631243,57.546468401487,0,-0.43899730692325095
WDG7,W,D,-28,WDG,7,fu_se,NA,NA,NA,NA,NA,0,NA
WDG6,W,D,-28,WDG,6,fu_se,NA,NA,NA,NA,NA,0,NA
WDG5,W,D,-28,WDG,5,fu_se,NA,NA,NA,NA,NA,0,NA
WDG4,W,D,-28,WDG,4,fu_se,NA,NA,NA,NA,NA,0,NA
WDG3,W,D,-28,WDG,3,fu_se,NA,NA,NA,NA,NA,0,NA
WDG2,W,D,-28,WDG,2,fu_se,NA,NA,NA,NA,NA,0,NA
WDG1,W,D,-28,WDG,1,fu_se,NA,NA,NA,NA,NA,0,NA
ZBE9,Z,B,-5,ZBE,9,as_no,NA,NA,NA,NA,NA,0,NA
ZBE8,Z,B,-5,ZBE,8,as_no,0.341875,1.6983333333333333,1736.430114675087,NA,13.700431805992832,0,0.8338499839196525
ZBE7,Z,B,-5,ZBE,7,as_no,0.30560538116591923,1.1,1868.393250183419,NA,14.350453512694749,34.83610600684934,0.8517803415050001
ZBE6,Z,B,-5,ZBE,6,as_no,0.3004489795918367,1.1716666666666666,1865.113435674501,NA,15.404769171386766,45.2350646595408,1.1006680201709487
ZBE4,Z,B,-5,ZBE,4,as_no,0.3318803418803419,1.3616666666666666,1794.154004635591,NA,18.501443371247834,25.606312925834292,0.5876524908790453
ZBE3,Z,B,-5,ZBE,3,as_no,0.3167307692307692,1.385,1737.2191863995145,NA,18.467337494271717,24.499463292475596,1.0839308918842805
ZBE1,Z,B,-5,ZBE,1,as_no,0.32670391061452514,1.29,1728.1121751025992,NA,15.566156163695705,16.004502109395883,0.6259833316522618
ZAG9,Z,A,-28,ZAG,9,as_no,0.30704845814977977,1.805,1549.3974175035867,NA,14.452599093709766,25.96208563081378,0.89826734709876
ZAG8,Z,A,-28,ZAG,8,as_no,NA,NA,NA,NA,NA,0,NA
ZAG7,Z,A,-28,ZAG,7,as_no,0.29254032258064516,1.475,1913.7422467263955,NA,12.92291597247172,34.35327597309307,0.8937575489508136
